--------------------------------------------------------------------------------
Codebook for NHGIS data file 'nhgis0026_ds172_2010_county'
--------------------------------------------------------------------------------
 
Contents
    - Data Summary
    - Data Dictionary
    - Citation and Use
 
Additional documentation on NHGIS data sources is available at: 
    https://www.nhgis.org/documentation/tabular-data 
 
--------------------------------------------------------------------------------
Data Summary
--------------------------------------------------------------------------------
 
Year:             2010
    Geographic Subarea: Total area (00)
 
    Table 1:     Race for the Population 18 Years and Over
    Universe:    Population 18 years and over
    Source code: P10
    NHGIS code:  H74
        H74001:      Total
        H74002:      Population of one race
        H74003:      Population of one race: White alone
        H74004:      Population of one race: Black or African American alone
        H74005:      Population of one race: American Indian and Alaska Native alone
        H74006:      Population of one race: Asian alone
        H74007:      Population of one race: Native Hawaiian and Other Pacific Islander alone
        H74008:      Population of one race: Some Other Race alone
        H74009:      Two or More Races
        H74010:      Two or More Races: Population of two races
        H74011:      Two or More Races: Population of two races: White; Black or African American
        H74012:      Two or More Races: Population of two races: White; American Indian and Alaska Native
        H74013:      Two or More Races: Population of two races: White; Asian
        H74014:      Two or More Races: Population of two races: White; Native Hawaiian and Other Pacific Islander
        H74015:      Two or More Races: Population of two races: White; Some Other Race
        H74016:      Two or More Races: Population of two races: Black or African American; American Indian and Alaska Native
        H74017:      Two or More Races: Population of two races: Black or African American; Asian
        H74018:      Two or More Races: Population of two races: Black or African American; Native Hawaiian and Other Pacific Islander
        H74019:      Two or More Races: Population of two races: Black or African American; Some Other Race
        H74020:      Two or More Races: Population of two races: American Indian and Alaska Native; Asian
        H74021:      Two or More Races: Population of two races: American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
        H74022:      Two or More Races: Population of two races: American Indian and Alaska Native; Some Other Race
        H74023:      Two or More Races: Population of two races: Asian; Native Hawaiian and Other Pacific Islander
        H74024:      Two or More Races: Population of two races: Asian; Some Other Race
        H74025:      Two or More Races: Population of two races: Native Hawaiian and Other Pacific Islander; Some Other Race
        H74026:      Two or More Races: Population of three races
        H74027:      Two or More Races: Population of three races: White; Black or African American; American Indian and Alaska Native
        H74028:      Two or More Races: Population of three races: White; Black or African American; Asian
        H74029:      Two or More Races: Population of three races: White; Black or African American; Native Hawaiian and Other Pacific Islander
        H74030:      Two or More Races: Population of three races: White; Black or African American; Some Other Race
        H74031:      Two or More Races: Population of three races: White; American Indian and Alaska Native; Asian
        H74032:      Two or More Races: Population of three races: White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
        H74033:      Two or More Races: Population of three races: White; American Indian and Alaska Native; Some Other Race
        H74034:      Two or More Races: Population of three races: White; Asian; Native Hawaiian and Other Pacific Islander
        H74035:      Two or More Races: Population of three races: White; Asian; Some Other Race
        H74036:      Two or More Races: Population of three races: White; Native Hawaiian and Other Pacific Islander; Some Other Race
        H74037:      Two or More Races: Population of three races: Black or African American; American Indian and Alaska Native; Asian
        H74038:      Two or More Races: Population of three races: Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
        H74039:      Two or More Races: Population of three races: Black or African American; American Indian and Alaska Native; Some Other Race
        H74040:      Two or More Races: Population of three races: Black or African American; Asian; Native Hawaiian and Other Pacific Islander
        H74041:      Two or More Races: Population of three races: Black or African American; Asian; Some Other Race
        H74042:      Two or More Races: Population of three races: Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race
        H74043:      Two or More Races: Population of three races: American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander
        H74044:      Two or More Races: Population of three races: American Indian and Alaska Native; Asian; Some Other Race
        H74045:      Two or More Races: Population of three races: American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race
        H74046:      Two or More Races: Population of three races: Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
        H74047:      Two or More Races: Population of four races
        H74048:      Two or More Races: Population of four races: White; Black or African American; American Indian and Alaska Native; Asian
        H74049:      Two or More Races: Population of four races: White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
        H74050:      Two or More Races: Population of four races: White; Black or African American; American Indian and Alaska Native; Some Other Race
        H74051:      Two or More Races: Population of four races: White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander
        H74052:      Two or More Races: Population of four races: White; Black or African American; Asian; Some Other Race
        H74053:      Two or More Races: Population of four races: White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race
        H74054:      Two or More Races: Population of four races: White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander
        H74055:      Two or More Races: Population of four races: White; American Indian and Alaska Native; Asian; Some Other Race
        H74056:      Two or More Races: Population of four races: White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race
        H74057:      Two or More Races: Population of four races: White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
        H74058:      Two or More Races: Population of four races: Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander
        H74059:      Two or More Races: Population of four races: Black or African American; American Indian and Alaska Native; Asian; Some Other Race
        H74060:      Two or More Races: Population of four races: Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race
        H74061:      Two or More Races: Population of four races: Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
        H74062:      Two or More Races: Population of four races: American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
        H74063:      Two or More Races: Population of five races
        H74064:      Two or More Races: Population of five races: White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander
        H74065:      Two or More Races: Population of five races: White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race
        H74066:      Two or More Races: Population of five races: White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race
        H74067:      Two or More Races: Population of five races: White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
        H74068:      Two or More Races: Population of five races: White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
        H74069:      Two or More Races: Population of five races: Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
        H74070:      Two or More Races: Population of six races
        H74071:      Two or More Races: Population of six races: White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
 
--------------------------------------------------------------------------------
Citation and Use of NHGIS Data
--------------------------------------------------------------------------------
 
All persons are granted a limited license to use this documentation and the
accompanying data, subject to the following conditions:

* REDISTRIBUTION: You will not redistribute the data without permission.

  You may publish a subset of the data to meet journal requirements for accessing 
  data related to a particular publication. Contact us for permission for any other 
  redistribution; we will consider requests for free and commercial redistribution.

* CITATION: You will cite NHGIS appropriately.

    * Publications and research reports employing NHGIS data (either tabular or GIS) 
      should include the following citation:

        Steven Manson, Jonathan Schroeder, David Van Riper, and Steven Ruggles. 
        IPUMS National Historical Geographic Information System: Version 14.0 
        [Database]. Minneapolis, MN: IPUMS. 2019. 
        http://doi.org/10.18128/D050.V14.0

    * Publications and research reports employing school attendance areas data 
      (either tabular or GIS) must cite it appropriately. The citation should 
      include the following:

        The College of William and Mary and the Minnesota Population Center.
        School Attendance Boundary Information System (SABINS): Version 1.0.
        Minneapolis, MN: University of Minnesota 2011.

    * For policy briefs, online resources, or articles in the popular press, we 
      recommend that you cite the use of NHGIS data as follows:

        IPUMS NHGIS, University of Minnesota, www.nhgis.org.

    * If possible, citations involving school attendance areas should also include
      the URL for the SABINS site:

        http://www.sabinsdata.org/.

These terms of use are a legally binding agreement. You can use the data only in 
accordance with these terms, and any other use is a violation of the agreement. 
Violations may result in revocation of the agreement and prohibition from using other 
IPUMS data. If IPUMS or our partners are harmed from your violation, you are 
responsible for all damages, including reasonable attorney's fees and expenses.
        
In addition, we request that users send us a copy of any publications, research
reports, or educational material making use of the data or documentation.

Send electronic material to: nhgis@umn.edu

Printed matter should be sent to:

    IPUMS NHGIS
    Institute for Social Research and Data Innovation
    University of Minnesota
    50 Willey Hall
    225 19th Ave S
    Minneapolis, MN 55455
